id,selling_price
186,1.02760994
187,0.5842899399999997
188,0.7276699600000001
189,0.77309998
190,0.4776899699999997
191,0.7224199899999998
192,0.2577399799999999
193,0.45684996999999994
194,0.2478199899999999
195,0.2821198299999997
196,0.27081971999999976
197,0.2735399599999999
198,0.7556600000000002
199,0.30299
200,0.29502998999999985
201,0.30166996999999973
202,0.46114995999999997
203,0.6701699700000002
204,0.7731299899999995
205,0.4126599499999998
206,0.5863200000000001
207,0.5233799599999999
208,0.44104998000000006
209,0.7440699900000007
210,0.4697599499999998
211,0.43603994999999995
212,0.23911999999999986
213,0.15517999
214,0.6537599500000002
215,0.25116995999999997
216,0.30139999
217,0.32910982
218,0.51005988
219,0.38124986
220,0.5450699500000001
221,0.8258999800000004
222,0.37788995999999986
223,0.7033899899999999
224,0.30528999
225,0.72795998
226,0.43730996999999994
227,0.2843698699999998
228,0.7179599400000001
229,1.0288499999999994
230,0.15502171999999997
231,0.41979995999999997
232,0.5559099599999997
233,0.16777993999999993
234,0.7056699600000003
235,0.42477993999999986
236,0.31199997999999984
237,0.6361499599999999
238,0.5351499799999998
239,0.22256999
240,0.5938299899999998
241,5.039809999999997
242,0.33073
243,0.15086000000000008
244,0.48211996999999995
245,2.8070499899999994
246,0.39855990000000013
247,1.0397999999999994
248,0.36483998
249,0.39105995999999993
250,0.7290099799999998
251,0.22473997999999995
252,2.61184999
253,0.2763099399999999
254,0.50672997
255,0.50352
256,0.7976199799999997
257,0.5956599299999998
258,0.8681899900000002
259,0.9204299799999996
260,0.7323399899999999
261,0.35934996999999974
262,0.73539997
263,0.3842599700000001
264,0.5283999200000001
265,0.42056997
266,5.477689999999999
267,0.24659997999999997
268,0.13162998
269,0.2851099999999998
270,0.2813199399999999
271,0.4291999700000001
272,0.4088099800000001
273,0.20380518000000009
274,0.4037299699999998
275,0.7161699800000002
276,0.6150299299999995
277,2.5175999699999987
278,0.5262899799999998
279,0.8597500000000001
280,0.79501998
281,0.3189099699999998
282,0.41494997999999966
283,0.3524899700000001
284,0.31945994999999994
285,0.36926993999999985
286,0.3600199299999998
287,4.9640299999999975
288,0.4730099499999998
289,0.5586999600000001
290,0.36789995999999986
291,2.6537999699999983
292,0.29916998
293,0.3106899999999999
294,0.44607995999999994
295,0.3263499599999998
296,1.1082500000000006
297,0.42664986000000005
298,0.7917599900000001
299,0.3243499600000001
300,2.5633699000000005
301,0.4264599700000001
302,0.7045499800000001
303,0.21892997
304,0.2517899899999999
305,0.5015399599999997
306,0.38479995999999983
307,1.7618199799999996
308,0.6098299600000003
309,0.6254899899999997
310,0.3607099899999999
311,0.7766499700000002
312,0.36437993999999985
313,0.3620299900000002
314,0.3784699299999999
315,0.5016399800000001
316,0.22301999000000008
317,0.2846999800000001
318,1.1575299999999997
319,0.31549995999999997
320,0.2157799900000001
321,0.36590995999999976
322,0.7275599699999995
323,0.6065199499999995
324,0.5436398899999999
325,0.7973599899999999
326,0.30022999999999994
327,1.59676
328,0.36987994999999985
329,0.9601199600000002
330,0.36984998999999996
331,0.5345099800000002
332,5.477689999999999
333,2.02519997
334,0.25072996
335,0.4661699
336,2.4664399100000005
337,2.5957099899999987
338,0.7445999700000001
339,0.35106994999999996
340,0.29096997999999996
341,4.9640299999999975
342,0.25103997999999994
343,0.3905899699999997
344,0.5232399399999998
345,0.4565299899999997
346,0.7287499400000005
347,0.5254999700000001
348,0.36438996999999995
349,0.24712999999999996
350,0.4370199900000001
351,0.52856995
352,0.3651199900000001
353,0.6458399799999991
354,0.6095999499999997
355,0.8305700000000003
356,0.3038599299999999
357,1.1608100000000001
358,0.4292099
359,0.3344299599999999
360,0.51571997
361,0.13761995000000005
362,0.5109999699999999
363,0.46020992000000005
364,0.4533399999999999
365,0.6043499699999998
366,0.50475996
367,0.7032199699999998
368,0.32803993
369,0.7511799799999994
370,0.2168599299999999
371,5.219529999999992
372,0.5314999200000002
373,0.21673996000000006
374,0.32677991
375,0.30306
376,5.477689999999999
377,0.27518996999999995
378,0.4785599399999996
379,0.4585699499999996
380,0.8869599600000001
381,0.5283699599999999
382,0.20308
383,0.5483099800000001
384,1.24858999
385,0.1823299999999999
386,0.4359599099999999
387,0.5443299699999997
388,0.4179399500000001
389,0.55647999
390,0.7840199799999997
391,0.82446
392,2.8453899499999964
393,0.41974990000000006
394,0.38103987999999994
395,0.16672994999999996
396,0.24370994999999987
397,0.5276299499999998
398,0.30595998999999985
399,0.2749899800000001
400,0.5077398800000001
401,0.5828699200000002
402,0.30047994
403,0.7474499699999998
404,0.3573599600000001
405,0.4235899799999999
406,0.40349995999999977
407,0.9570400000000003
408,0.6146699799999997
409,0.36339996999999996
410,0.4274699699999999
411,0.7739699899999998
412,0.46985998999999995
413,0.43112996999999986
414,0.7220999299999998
415,0.4590399599999999
416,2.62184999
417,0.18763259
418,0.6874299700000001
419,1.1173500000000003
420,0.5807099700000001
421,0.36468992
422,0.4455899700000001
423,0.25064997999999983
424,0.3780699299999999
425,1.4900499100000002
426,0.6797399100000001
427,0.61221995
428,5.474689999999998
429,0.5087199499999998
430,0.5934499899999998
431,0.31123
432,0.6560900000000003
433,0.2620799600000001
434,0.5575398900000001
435,0.27856996999999994
436,1.4222099399999992
437,0.20922998000000004
438,0.4905499299999998
439,0.7032399399999999
440,0.6500999700000003
441,0.29993000000000003
442,1.1047500000000006
443,0.35893998000000005
444,0.4013799999999999
445,0.35654998000000004
446,1.1155399999999993
447,0.6907599699999998
448,0.22622999999999993
449,0.41586492999999997
450,0.50700996
451,0.63148996
452,0.23679999999999984
453,0.2615199799999999
454,0.22694996999999995
455,0.16156997
456,0.55164999
457,0.2822799900000001
458,0.7104
459,0.41619993000000016
460,0.25438993000000004
461,0.6817499900000005
462,0.5615399799999998
463,0.93730998
464,0.42317999
465,0.2746099399999999
466,0.4111999899999998
467,0.6830399600000001
468,0.4042499300000001
469,0.5703099899999999
470,0.22210997999999996
471,0.21975999000000004
472,0.33341994999999974
473,0.38458996000000023
474,0.2937699799999999
475,0.20740997000000003
476,0.20158999999999996
477,2.6201999999999996
478,0.38295994
479,0.2923099299999999
480,0.4674999599999998
481,0.5850799599999997
482,0.24724995
483,0.20047000000000012
484,0.4256795499999999
485,0.6134399600000001
486,0.17072999000000005
487,0.5476599499999998
488,0.2601499699999998
489,0.2482199699999999
490,0.45994998000000004
491,0.49560997999999984
492,0.28156998000000005
493,0.6244299900000002
494,0.45918995999999956
495,0.46212994
496,0.2675199799999999
497,2.8453899499999964
498,0.43527994999999997
499,0.25885996999999983
500,0.44481996999999984
501,0.7510999699999994
502,0.4522699599999999
503,0.5416799499999998
504,0.34239983
505,0.8369199800000002
506,0.3658499799999998
507,0.29812000000000005
508,0.4021999700000002
509,0.7316999899999997
510,0.25040995999999993
511,0.19944999999999996
512,0.30343999000000016
513,0.53533995
514,0.7176199299999999
515,0.5951999799999999
516,0.23827998999999989
517,0.6021199500000003
518,0.4433499700000002
519,0.41190995999999985
520,0.46795998999999994
521,0.33752992
522,0.7517799799999999
523,0.5879699699999996
524,0.18511999000000004
525,0.21471996000000002
526,0.7336999800000003
527,0.4203499599999997
528,0.2904
529,0.3778399499999999
530,0.27150996
531,0.47814994999999993
532,0.84239999
533,0.9832899699999998
534,0.13924001
535,0.25751999999999986
536,0.34105983
537,0.42445999000000006
538,0.41829994999999975
539,0.2878499999999998
540,0.6910099399999998
541,0.22688998999999996
542,0.12801999000000003
543,0.5553399499999999
544,0.36946994999999994
545,0.41352996
546,0.14035589000000004
547,0.3544299199999999
548,1.9224499899999992
549,0.5051299499999997
550,0.7059399799999995
551,0.6630998799999999
552,0.6157999500000002
553,0.41020996999999987
554,0.7013599499999998
555,2.20450993
556,2.59784999
557,0.23626000000000003
558,0.5009899399999999
559,0.3774799900000001
560,0.52265994
561,0.7604799800000002
562,0.25659994999999985
563,1.0469499999999992
564,0.65142995
565,0.22517998999999989
566,0.33160994000000005
567,0.5708499799999999
568,0.4548699699999996
569,0.30445999999999995
570,0.39855995
571,0.7855399899999997
572,0.6652199499999999
573,0.2260600000000001
574,1.0033799899999998
575,0.31245997000000003
576,0.4082899699999998
577,0.24966988999999995
578,0.51856986
579,0.9345299300000006
580,0.50978997
581,0.4245599799999999
582,0.13812257999999997
583,0.94811997
584,0.51376993
585,0.14382783
586,0.7389699800000002
587,0.2331698999999998
588,0.96364996
589,0.7327899800000002
590,0.3461499799999998
591,0.5998299900000003
592,1.2664399700000006
593,0.7923299400000002
594,0.34824997
595,0.6885599600000001
596,0.6788799600000003
597,0.4180699600000001
598,0.5434099600000001
599,0.40867989000000016
600,0.8961399899999998
601,0.6996899800000002
602,0.29262993000000004
603,0.6262699700000001
604,2.8453899499999964
605,0.55769994
606,0.6399799499999999
607,0.28557997999999984
608,0.41870996000000005
609,0.33956994
610,2.5324398700000006
611,0.7076799999999998
612,2.331929979999999
613,0.53526996
614,0.2232699999999999
615,0.5179699799999998
616,0.6841499499999999
617,0.38785998
618,0.6091499499999996
619,0.5461699599999997
620,0.48127995999999995
621,0.6247299499999999
622,0.7801799300000001
623,0.35666997
624,0.22549998999999996
625,0.4254499699999998
626,0.3334499299999998
627,0.22939998
628,0.30178000000000005
629,0.2799199699999999
630,0.5050799600000001
631,0.5024599899999997
632,0.6708599300000003
633,0.36547991
634,1.1470299999999993
635,0.42974995000000016
636,0.45944998999999975
637,0.9391799700000004
638,0.6992399800000001
639,0.8020399900000001
640,0.5266299499999999
641,0.4370899699999999
642,0.26625999000000006
643,0.4988999499999997
644,0.52631996
645,0.7914299800000002
646,0.7328499999999998
647,0.6365999399999999
648,0.38200997000000014
649,0.43783995999999986
650,0.2364099899999999
651,0.3681198899999999
652,0.24850998000000005
653,1.0425799999999996
654,0.26627996
655,0.5671199699999999
656,0.26517996000000005
657,0.3962499799999998
658,0.48895997999999985
659,0.50807
660,0.3825299299999998
661,0.30785995
662,0.29427993999999996
663,0.2995799599999999
664,0.6369099799999995
665,0.5235399200000002
666,0.4470299599999998
667,0.6519599699999995
668,0.23125518000000012
669,0.37176995999999995
670,0.38614996000000007
671,0.6159399699999998
672,5.481189999999999
673,0.7342599999999996
674,0.7421399900000005
675,0.3198399799999999
676,0.30488998
677,0.68464996
678,0.6205699499999996
679,1.1060199999999996
680,0.72304
681,0.42690996000000003
682,0.32967997999999993
683,0.38808998000000017
684,0.4975899800000001
685,0.14119222000000003
686,0.26320995
687,0.5295499699999998
688,0.6078599600000003
689,0.7695099799999994
690,0.3678699599999997
691,5.416879999999999
692,0.32876998999999996
693,0.2038399800000001
694,0.21480998000000007
695,0.34995985000000013
696,0.5928099699999999
697,0.28484999999999994
698,0.22206998999999994
699,2.59684999
700,2.8453899499999964
701,0.32949997999999986
702,0.6844099699999999
703,0.6302499799999997
704,0.30218998999999996
705,0.32811
706,0.17979999999999996
707,0.23856997999999993
708,0.6706899800000002
709,0.8412899800000001
710,0.2377299899999999
711,0.5074699100000001
712,0.17770776000000002
713,2.4203999899999995
714,0.53524992
715,0.3592999700000002
716,0.3780999299999999
717,0.2669497999999998
718,0.4315699700000002
719,0.2679899799999998
720,1.11762
721,5.481189999999999
722,0.20042995000000005
723,0.42427996999999995
724,0.67320998
725,4.950029999999998
726,1.4198799999999991
727,0.5152999800000001
728,0.20392000000000002
729,0.29084997999999995
730,0.32740997000000005
731,0.4054299399999999
732,0.6983099500000002
733,0.6259899800000001
734,0.2691198799999997
735,0.46658994
736,2.0916899799999995
737,1.1196699999999995
738,0.66593996
739,0.29536997999999987
740,0.47277991999999963
741,0.8301399999999998
742,0.93962995
743,0.7140499600000001
744,0.7170899900000003
745,0.18605517000000005
746,0.9612899599999998
747,2.503349989999999
748,0.7271999900000006
749,2.684489919999998
750,0.60330999
751,0.47998991999999985
752,0.6365099900000001
753,0.5089699900000002
754,0.9392499699999998
755,0.3920699699999998
756,0.46307995999999996
757,0.8833999899999998
758,0.49634993999999993
759,0.4667999700000001
760,0.5481099300000001
761,0.20608016999999998
762,0.23458999
763,0.5825399499999997
764,0.49035998000000025
765,0.5068099399999998
766,0.6795399499999999
767,0.7746899899999997
768,0.5824799499999996
769,0.1674851799999999
770,0.5550299600000004
771,0.6957999800000002
772,0.7911399699999994
773,0.12930000000000005
774,0.5227399200000002
775,0.6985399599999998
776,0.4081599500000001
777,4.9640299999999975
778,0.7586999799999995
779,0.26986995
780,0.22820983999999989
781,0.45102999000000005
782,0.4936399899999999
783,0.8396299700000003
784,0.5576499299999998
785,0.2947700000000001
786,0.39947994999999975
787,0.21210518000000003
788,0.23537998
789,0.5652398700000001
790,0.3132199099999999
791,0.6282499799999997
792,0.3894799899999999
793,0.4077699700000001
794,0.43361999000000007
795,0.52684999
796,0.3853899599999999
797,0.17769996999999996
798,1.6607999899999992
799,0.24818
800,0.60190996
801,0.16999517999999994
802,0.22565000000000004
803,0.4448499600000001
804,0.48162997999999996
805,0.7349399799999992
806,0.15709999
807,0.6202099299999997
808,0.29958998999999975
809,0.7805399899999995
810,0.24011991999999988
811,0.57182989
812,0.9690600000000005
813,0.6151899899999997
814,0.62612997
815,0.29906997999999996
816,0.5748099500000001
817,0.2477999699999999
818,0.29621
819,0.43130997
820,0.34599998000000015
821,0.4594599899999999
822,0.20502998000000006
823,0.9435299600000007
824,0.25716998
825,2.6490899999999984
826,0.41433997000000017
827,0.6761599699999999
828,0.37391993999999995
829,1.26337
830,0.9936499899999995
831,0.4639299699999998
832,0.5196599199999998
833,0.5958199800000002
834,0.5849499499999999
835,0.43624996000000005
836,0.8688099899999997
837,0.4650399699999999
838,0.34995985000000013
839,0.4463299899999999
840,0.54535992
841,0.6356399399999999
842,1.25089997
843,0.3050899699999999
844,0.2715898399999998
845,0.6653599500000001
846,0.25010999
847,0.49119999999999997
848,5.394189999999991
849,0.4190699899999999
850,0.7058799599999999
851,0.8050699900000001
852,0.7971299800000001
853,1.41766999
854,0.3940899600000001
855,0.34858997000000014
856,0.6426899899999999
857,0.38181986999999995
858,0.7361199600000004
859,5.1438999999999995
860,0.53978999
861,0.49058991999999996
862,0.5943899900000003
863,2.5126299799999985
864,0.2664199699999999
865,0.6713099499999996
866,0.45801995999999995
867,0.3054099699999999
868,1.2030999799999986
869,0.22133998999999993
870,0.6584799799999999
871,0.43954995999999985
872,0.3920499500000002
873,0.22942999999999983
874,0.5094799799999997
875,0.7198099900000003
876,0.31524999
877,0.4414199799999998
878,0.5176299800000003
879,0.57187999
880,0.46377993999999995
881,0.25308992999999985
882,0.41143995999999994
883,0.3700299699999999
884,0.3555799799999999
885,0.3247999699999999
886,0.5085099699999999
887,0.22030996999999997
888,0.5259199400000001
889,0.7924499799999998
890,0.6604399700000002
891,0.6543699599999997
892,1.28293998
893,0.5733699300000004
894,0.35905982999999997
895,0.51234995
896,0.4033099499999999
897,0.27331998999999996
898,0.36138997999999994
899,0.52670998
900,0.33485998999999994
901,0.46893996999999993
902,0.39392997
903,0.21798999000000002
904,0.32363993999999996
905,0.33196994999999996
906,0.22873
907,0.8121799799999998
908,0.4680599799999999
909,0.8873399699999999
910,0.26635996999999983
911,2.011339950000001
912,0.12640517000000004
913,0.70575997
914,0.6567599500000001
915,0.56788997
916,0.7429899799999994
917,0.38077988999999995
918,0.22535997999999985
919,0.39889995000000034
920,0.40593996
921,0.51165986
922,0.36285993
923,5.481189999999999
924,0.22444998000000013
925,0.8279499799999998
926,0.38518998999999987
927,0.21250000000000008
928,0.25899526000000006
929,0.65803999
930,0.59046996
931,0.2275099799999999
932,0.7426800000000006
933,0.49701989999999996
934,0.6527299200000002
935,0.5580698800000001
936,0.24213993000000003
937,1.7125199699999991
938,0.32916983999999994
939,0.6448099699999994
940,0.4448499600000001
941,0.41211998
942,0.9862899800000003
943,0.3797399099999999
944,5.394189999999991
945,0.3341800000000001
946,0.8264199900000001
947,1.4052699999999996
948,0.7733799899999997
949,0.6029999900000003
950,0.54843996
951,0.7538098999999997
952,0.7903499800000003
953,0.34321998
954,0.41929995000000003
955,0.6393598600000003
956,1.44579997
957,0.35525992999999984
958,0.17743259000000003
959,0.5149299200000003
960,0.21084998000000002
961,0.7128599699999999
962,0.23174998999999988
963,0.9883099699999999
964,0.7332899899999994
965,0.7857399699999996
966,0.27935997
967,0.6276098900000001
968,0.7825999800000002
969,0.13811958000000002
970,0.49867997000000003
971,0.3874399899999996
972,0.4707999599999998
973,0.35104998999999976
974,0.16802994999999996
975,0.19820994000000003
976,0.23459997999999999
977,0.5205799100000003
978,0.50452998
979,0.22289998999999994
980,1.4300999799999996
981,0.14137914000000007
982,0.26896997
983,0.21179998999999994
984,0.15539259000000002
985,0.72866996
986,0.15109259000000005
987,0.1202499
988,0.6341199399999995
989,0.5056299
990,0.4051899400000001
991,0.32656985
992,0.5891200000000001
993,0.30899989
994,0.29503
995,0.27687996999999986
996,0.28581991999999995
997,0.14388264999999997
998,0.3271299599999999
999,0.11306913000000002
1000,0.2833850000000001
1001,0.29792995999999994
1002,2.844389949999997
1003,1.40330998
1004,0.22745998999999983
1005,0.2889299799999999
1006,0.35998498000000007
1007,0.36072994999999997
1008,0.38224995
1009,1.4304499900000003
1010,1.2647899999999996
1011,0.37888998000000007
1012,0.4759899599999997
1013,0.22030995999999997
1014,0.6559899599999995
1015,0.7020499800000002
1016,0.5882799400000003
1017,0.6911599800000002
1018,0.6952799500000002
1019,0.7004999800000001
1020,0.40722994000000007
1021,0.28798995
1022,2.05427
1023,0.14201
1024,0.7481699599999999
1025,0.9610999600000002
1026,0.5509699
1027,0.6480499500000002
1028,0.7407000000000007
1029,0.5737599700000006
1030,2.517329929999999
1031,0.5591599799999998
1032,0.2736099599999999
1033,0.4252399
1034,0.3611099299999999
1035,0.6049599600000003
1036,0.13616699
1037,0.18923518
1038,0.6000899599999999
1039,0.9889599899999998
1040,0.4057399300000001
1041,0.5849500000000001
1042,0.38293000000000016
1043,0.2843399599999998
1044,0.7625499299999997
1045,2.4681599100000007
1046,0.38862997000000016
1047,0.7539599499999997
1048,0.4065799200000001
1049,0.3751599399999998
1050,0.83196999
1051,0.35052994000000015
1052,0.4097898800000001
1053,0.5364799899999996
1054,0.46909997
1055,0.46923996999999995
1056,0.53634996
1057,0.26025998999999994
1058,0.4040099600000001
1059,0.50057997
1060,0.5058799700000001
1061,0.6254299899999997
1062,0.4974299299999999
1063,0.5809999299999998
1064,0.4888499099999998
1065,0.5818499700000003
1066,0.28229500000000013
1067,0.28566997
1068,0.35046997999999996
1069,0.14814286999999993
1070,2.8466399499999966
1071,0.2395999799999999
1072,0.4470499700000001
1073,0.6282799399999996
1074,0.52235999
1075,1.1285500000000004
1076,0.7891999799999998
1077,0.2580599699999999
1078,0.24579998000000006
1079,0.3717599599999999
1080,0.6147899700000007
1081,0.5372499699999999
1082,0.24954994999999994
1083,0.32500981
1084,0.38486991
1085,0.94026998
1086,2.653839999999998
1087,0.41180994999999987
1088,0.7433399900000006
1089,0.48406986999999996
1090,0.48437994
1091,0.19672994
1092,0.24152996999999993
1093,0.5196399599999996
1094,0.70820998
1095,0.6194599699999996
1096,0.7373500000000006
1097,4.944029999999998
1098,2.30619999
1099,0.47096993999999986
1100,0.27761996
1101,0.16382258
1102,0.44326998
1103,0.82826999
1104,0.9684499999999998
1105,0.13753265000000003
1106,0.21608998999999998
1107,0.5869000000000001
1108,0.29800998
1109,0.12137999999999995
1110,0.5542599899999999
1111,0.8333499800000003
1112,0.30983997999999985
1113,0.19420517999999998
1114,0.27138983999999977
1115,0.33585992999999986
1116,0.27382499000000005
1117,0.2392999499999999
1118,0.5154299499999999
1119,0.9479099499999996
1120,0.48410998000000005
1121,0.51500999
1122,0.25288995999999986
1123,0.23287998
1124,0.3707799699999999
1125,0.13020526999999998
1126,0.2260699899999999
1127,0.5010299799999999
1128,0.44138995999999997
1129,0.3845499700000001
1130,5.223329999999992
1131,0.41143998000000004
1132,0.35918997000000014
1133,0.5450399999999997
1134,0.24505997999999996
1135,0.16450913999999997
1136,0.21955997999999993
1137,0.5284199599999999
1138,0.42633998000000006
1139,2.103849989999999
1140,0.19241999999999998
1141,0.2992799700000001
1142,0.29264997999999987
1143,0.6186499799999998
1144,0.37025992
1145,0.2819299399999998
1146,0.69674
1147,1.50213999
1148,0.22409998
1149,0.29530998999999997
1150,0.31680990999999986
1151,0.6850999400000001
1152,0.6536699499999996
1153,0.64944998
1154,0.22457999
1155,0.7044799799999997
1156,0.13767000000000004
1157,1.23378997
1158,2.159839989999999
1159,0.4700699699999997
1160,0.27883987999999976
1161,0.22532996000000005
1162,1.4240499800000008
1163,0.6985599800000003
1164,2.41436998
1165,0.40254998000000003
1166,0.4159499499999999
1167,0.24711998000000002
1168,0.4147499400000001
1169,0.40376996000000015
1170,0.6460199699999997
1171,0.8163199799999998
1172,1.36718998
1173,0.7593399900000009
1174,0.24318000000000006
1175,0.9292599899999999
1176,0.35781995999999994
1177,0.4055998899999998
1178,0.38128999
1179,4.9640299999999975
1180,0.34051977
1181,0.43175993000000007
1182,0.6623099199999999
1183,0.42443995
1184,0.25894996
1185,0.2383499299999999
1186,0.31829999
1187,0.39577993999999994
1188,0.4667499700000001
1189,0.3375899400000001
1190,2.62745
1191,0.7326999500000005
1192,0.8571399899999999
1193,0.29345994
1194,0.24916996999999996
1195,0.15264524
1196,0.41374995000000014
1197,0.7041499500000001
1198,0.5514999
1199,0.30034995999999986
1200,0.36640996999999986
1201,4.19861
1202,0.4762299699999999
1203,0.5872599700000001
1204,0.37690990999999996
1205,0.6576299699999997
1206,0.24541998999999998
1207,5.394189999999991
1208,0.3441899200000001
1209,0.2798299900000001
1210,0.5614998800000002
1211,0.18816000000000013
1212,0.5286799999999997
1213,0.3315699599999997
1214,0.3792299399999999
1215,1.1058999999999999
1216,0.29821
1217,2.07522
1218,0.33857995999999974
1219,2.3411999900000002
1220,0.85589999
1221,0.48551996999999986
1222,0.5027399299999997
1223,0.46145991000000014
1224,0.6433299299999998
1225,0.9130699600000001
1226,0.39215000000000017
1227,0.3742399899999998
1228,0.22091998999999987
1229,0.44333994999999987
1230,0.33527980999999996
1231,0.16911997000000004
1232,0.12449396000000006
1233,0.24031998
1234,0.80609999
1235,5.394189999999991
1236,0.45298996
1237,0.17941999999999989
1238,5.394189999999991
1239,0.4215599799999999
1240,0.20002999999999996
1241,0.2579299799999998
1242,0.6993099599999997
1243,0.20869998999999992
1244,0.77499
1245,0.6450799899999998
1246,0.96396997
1247,0.22351996999999998
1248,0.3636299900000003
1249,0.4387099600000001
1250,0.43934999000000013
1251,0.2729799599999999
1252,0.31179995
1253,0.47712990999999993
1254,1.1147099999999996
1255,0.41308
1256,0.6297099699999997
1257,0.37377994000000003
1258,0.13557655999999998
1259,0.29826998000000005
1260,0.7876499600000001
1261,0.46900992
1262,0.39920995
1263,0.24017998999999982
1264,1.1419199999999992
1265,0.7465199900000001
1266,0.2395099899999998
1267,0.34373994999999985
1268,0.5938499599999996
1269,0.49687996999999984
1270,0.9805099999999993
1271,0.3833599500000001
1272,0.9339799900000003
1273,2.420879750000002
1274,2.656089999999998
1275,0.6216599599999998
1276,5.394189999999991
1277,0.5332799999999998
1278,0.16344995999999998
1279,0.4368998599999999
1280,0.56136993
1281,0.2513199899999999
1282,0.5895099699999996
1283,0.4349698900000002
1284,0.18344998999999998
1285,0.15228522999999994
1286,0.4211899699999999
1287,0.51111998
1288,0.3945199000000001
1289,0.13376440999999997
1290,0.47218993
1291,0.29140998000000007
1292,0.6835199600000001
1293,0.6257499399999995
1294,0.15005999999999997
1295,0.5192899299999998
1296,0.6851999400000001
1297,0.4973199600000001
1298,0.8272299800000004
1299,0.3353499599999998
1300,0.39008998000000006
1301,0.3056799799999998
1302,0.30227993999999997
1303,0.6698199699999999
1304,0.39731995999999997
1305,0.6271499799999999
1306,0.26297997
1307,0.12145796999999998
1308,0.4215699299999999
1309,0.19538999
1310,0.53113998
1311,0.5521199800000001
